cellName,fusionPresent_bool
A17_B003522,0
K22_B003126,0
M17_B003523,0
M7_B003048,0
E10_B000861,0
E18_B003518,0
H4_B002573,0
O14_B003346,0
A15_B003126,0
H1_B003191,0
A16_B001470,0
P12_B001545,0
P21_B001543,0
P9_B003776,0
I8_B002074,0
I9_B003522,0
C12_B003121,0
P6_B003191,0
L2_B001800,0
K14_1001000410,0
A5_B003187,0
N7_B000861,0
N7_B003529,0
E11_B003048,0
F3_B003529,0
H16_1001000412,0
N11_B003115,0
E17_B001474,0
B6_B003642,0
J19_B002573,0
M1_B001008,0
M21_1001000412,0
E12_1001000298,0
O8_1001000410,0
F11_B001474,0
B11_1001000407,0
N2_B000863,0
C7_1001000412,0
O14_1001000407,0
J9_B003522,0
J19_B003126,0
H18_B002572,0
C16_B001016,0
A13_B002572,0
K12_B003097,0
D21_B001464,0
K14_B003776,0
J1_B003523,0
A21_B003654,0
O14_1001000340,0
G22_B003048,0
F15_B003070,0
M4_B003528,0
F9_B003125,0
I2_B003132,0
J2_B000862,0
F19_B003658,0
D22_B001016,0
J9_B003187,0
C8_B003113,0
H18_B003116,0
C16_B003097,0
M10_B003658,0
C14_B002572,0
F3_B003646,0
F10_1001000408,0
I21_B003093,0
K11_B003775,0
B22_B003112,0
F6_B003529,0
F6_B003187,0
M15_B000262,0
P12_B000863,0
B16_B001545,0
E12_B001545,0
I10_B003187,0
B7_B003658,0
D22_B000887,0
F11_B003777,0
P1_B003191,0
G17_B003112,0
C4_1001000302,0
H7_B003518,0
P2_1001000409,0
A6_1001000409,0
B14_B002078,0
I20_B003920,0
J2_B003117,0
D11_B003646,0
G9_B001474,0
K17_B003894,0
P13_B003775,0
L9_B002090,0
A9_1001000298,0
M16_B003046,0
G8_B003119,0
O20_B003048,0
B4_B000862,0
F11_B003117,0
K5_B001798,0
A14_B003529,0
A16_B001474,0
C5_B002572,0
G1_B001797,0
M1_B002572,0
P15_1001000407,0
H19_B000860,0
K22_B003523,0
G22_B002074,0
A1_B003642,0
F12_1001000407,0
H1_B003518,0
I19_B003577,0
J2_B003528,0
N14_1001000412,0
K15_B002078,0
P19_B003046,0
D22_B000862,0
E19_B003518,0
N1_1001000410,0
H15_B001556,0
J17_B002074,0
L13_B003527,0
D20_B003048,0
J15_B002074,0
D13_B003588,0
F11_B000420,0
M4_B003656,0
L1_B000419,0
B2_B001008,0
D3_B003643,0
D18_B003523,0
N9_B002573,0
L16_B003129,0
P15_B003125,0
N15_B003187,0
J6_B002097,0
L3_B003528,0
K6_B000863,0
D14_1001000408,0
P21_B003776,0
B21_B003646,0
E8_B003776,0
J18_B000862,0
N7_B003528,0
I6_B001016,0
P21_B003777,0
M2_B000262,0
L1_B002078,0
P20_B002572,0
J14_B003577,0
F11_1001000407,0
L22_B003529,0
B4_B003067,0
D8_B003187,0
O14_B001475,0
K10_B003777,0
M2_B002573,0
A1_B001464,0
K2_B003646,0
G19_B003093,0
H11_1001000329,0
M19_B001008,0
L6_B003120,0
D10_B001545,0
I14_B002571,0
C15_1001000412,0
M9_B003518,0
K10_B003643,0
G15_B003112,0
D20_B003654,0
M12_B001464,0
B1_B001556,0
A19_B002097,0
C7_B002074,0
K15_B003071,0
D15_B003132,0
E19_B001016,0
N12_B003116,0
P15_B003527,0
F12_1001000340,0
I22_B003048,0
H20_B003097,0
C15_B003518,0
L17_1001000410,0
E2_1001000292,0
K9_B001608,0
B14_B003067,0
B4_B003642,0
H1_B003071,0
L5_B003117,0
C17_B001543,0
J17_B003588,0
C2_B003048,0
H9_B003588,0
E7_B000863,0
I22_1001000408,0
F21_B003093,0
C10_1001000409,0
A2_B001543,0
M13_B000863,0
H3_B000420,0
E17_B001608,0
L12_B003777,0
D3_B003920,0
B4_B001474,0
J12_B003528,0
L20_B002074,0
N14_1001000410,0
H20_B003120,0
A15_B002572,0
P16_1001000412,0
L14_B003187,0
P1_1001000410,0
A21_B002078,0
D9_B003648,0
I6_B003646,0
K8_B003191,0
D8_1001000298,0
M22_B001556,0
A18_B003187,0
D18_B002573,0
M1_B003067,0
H5_B003067,0
N4_B003070,0
M15_B003126,0
H18_B003046,0
L22_B003187,0
M4_B003048,0
M19_B003920,0
D17_B003654,0
M2_B000280,0
B22_B002573,0
B15_B002097,0
D11_B003093,0
H4_B001008,0
E12_B000861,0
E9_B001008,0
O22_1001000410,0
K6_B003648,0
N3_B003117,0
I21_B001016,0
D18_B000863,0
N6_B001474,0
C22_B003920,0
I4_B000861,0
K3_B003126,0
O5_B002074,0
H11_B000870,0
E17_B000861,0
B8_B003777,0
A21_B003648,0
C2_B000280,0
K7_1001000412,0
F15_B001556,0
D19_B001475,0
G4_B001543,0
C16_B003129,0
N16_B003577,0
H12_B003527,0
C4_1001000293,0
E10_1001000298,0
J9_B001475,0
N8_B003659,0
H15_1001000409,0
J16_B003518,0
K15_B003125,0
C20_B001475,0
G16_B003093,0
D1_1001000407,0
L17_B003093,0
L3_B003071,0
E2_B003522,0
H11_B000278,0
O12_B003643,0
G15_B003115,0
H10_B003528,0
B14_B003121,0
M19_B003577,0
A18_B001464,0
L16_B003112,0
N18_B000863,0
H22_B003121,0
O4_B003894,0
E22_B003112,0
K8_B003048,0
M12_B003116,0
H13_B003126,0
D10_1001000296,0
O19_B003046,0
A5_B002572,0
G1_1001000376,0
C7_B003518,0
H4_B003067,0
D5_B003121,0
F5_B003643,0
I21_B000883,0
G7_B003125,0
H19_B003577,0
J10_B003643,0
D17_1001000409,0
I8_B002078,0
N17_B001608,0
L3_B001617,0
A8_B003920,0
N1_B002571,0
K14_B003523,0
K3_B001556,0
E19_B003643,0
L2_B003588,0
I19_B003067,0
K4_B001608,0
O10_B003132,0
E5_B003522,0
A2_B000862,0
B5_B000860,0
D12_B003046,0
H9_B003048,0
J8_B003588,0
B10_B003121,0
N2_B000430,0
G12_B003894,0
D16_B003048,0
A14_1001000410,0
N14_B003777,0
I4_B003643,0
I6_B002571,0
J10_B001008,0
M9_1001000340,0
C19_B001608,0
D17_B003647,0
D2_B003132,0
G9_B003577,0
D11_B003187,0
J2_B002572,0
E14_B003115,0
D2_1001000315,0
I5_B003588,0
D19_B001008,0
K3_B001799,0
A14_1001000000,0
L8_B003920,0
J7_B001008,0
I6_B001470,0
C17_B003121,0
N15_B003132,0
D15_B003588,0
B1_B002571,0
D9_B003126,0
P6_B001543,0
B18_B003121,0
L21_1001000378,0
D13_B001016,0
L12_B003522,0
P19_B003658,0
B5_B003775,0
D8_B003777,0
K18_B003048,0
L15_B002572,0
O12_B003116,0
I2_B003116,0
J22_B001545,0
F13_B003120,0
B2_B003048,0
F15_B003126,0
H8_1001000409,0
G1_1001000297,0
F3_1001000411,0
C3_B003646,0
P10_1001000408,0
I14_B000861,0
P4_B003126,0
N15_B001608,0
J14_1001000407,0
G4_B003527,0
C4_B001798,0
A16_B002571,0
O6_1001000412,0
F17_B002573,0
D13_B002571,0
F21_1001000378,0
L5_B002090,0
I13_B001556,0
K11_B002572,0
I20_B002572,0
A8_B003528,0
A59_1001000000,0
E13_B003113,0
J19_B003120,0
A3_B003529,0
J17_B003126,0
G12_1001000299,0
G4_1001000294,0
G12_B003126,0
F13_B003187,0
K5_B003115,0
P12_1001000408,0
B6_B003117,0
N1_B003522,0
H13_B001470,0
C3_B000861,0
J17_B001545,0
L15_B003776,0
C19_B002573,0
E2_B003120,0
A4_B003071,0
D2_1001000411,0
K19_B001474,0
F22_B003894,0
G5_B003125,0
K11_B001008,0
I9_B003776,0
D22_B001545,0
P12_B003577,0
K21_B003132,0
F2_B001008,0
E3_B001016,0
J17_1001000407,0
L11_B000863,0
L6_B003191,0
M15_B003577,0
K16_B000862,0
C19_B003472,0
I12_1001000407,0
A5_B003642,0
P18_B003518,0
I3_B003658,0
E14_B003527,0
F11_B003775,0
E15_B002097,0
G18_B003648,0
J8_B003527,0
J19_B003523,0
B21_B003894,0
G1_B000862,0
O3_B002090,0
I8_B000860,0
N7_B003067,0
P21_B003527,0
O16_B003920,0
J12_B003659,0
I22_B000887,0
L11_B003518,0
O16_B003187,0
J3_B003117,0
D10_B001474,0
G10_1001000320,0
M4_B000419,0
J13_B003120,0
M18_B003920,0
B16_B003191,0
I22_B003588,0
E16_B002573,0
H4_B003777,0
E11_B001016,0
N15_B003191,0
C6_B003120,0
O2_B003071,0
J2_B003785,0
A7_B003115,0
E15_B003527,0
J18_B003121,0
N14_B003648,0
A12_B002572,0
M16_B001475,0
P18_B002571,0
C5_B001464,0
M8_B002573,0
D20_1001000378,0
M20_B003529,0
N21_B003132,0
F13_B002078,0
P14_B001008,0
C11_B000420,0
O1_B003529,0
C20_B003518,0
B14_B003191,0
P16_B003070,0
M16_B002571,0
J3_B002571,0
A18_B003097,0
N2_B000420,0
O22_B003648,0
N13_B003523,0
M14_B003191,0
I14_B003113,0
N17_B000862,0
H4_B002074,0
H4_1001000297,0
O3_B001608,0
I20_B003776,0
J17_1001000412,0
P7_B002097,0
O18_B003643,0
M16_B003115,0
O14_B001545,0
G6_B001008,0
K11_B003129,0
N21_B003097,0
E22_1001000378,0
K14_B000420,0
O19_B001474,0
N18_B002571,0
H9_B001470,0
B14_B003115,0
L22_B003112,0
M22_1001000412,0
J6_B002573,0
D21_B003894,0
D3_1001000294,0
H16_B002073,0
C19_B003777,0
B1_B003132,0
P11_B001008,0
B19_B002571,0
J18_1001000339,0
G16_B003654,0
E3_1001000315,0
B5_1001000301,0
N5_B003920,0
K13_B003113,0
A9_B003528,0
C10_B003775,0
G4_B003113,0
B3_B002097,0
L22_B003920,0
J15_B003121,0
G9_B000861,0
I3_B002571,0
K15_B003646,0
N4_B002074,0
M10_1001000365,0
C17_B003588,0
F15_B003115,0
J14_B003191,0
C20_1001000408,0
O13_B003529,0
B14_1001000339,0
L15_B002571,0
O12_B001464,0
A18_1001000408,0
E4_1001000294,0
B7_B003523,0
E11_1001000296,0
B15_B002074,0
H3_B003115,0
H22_B003643,0
P22_B001016,0
B10_B003776,0
O2_1001000413,0
D3_B003648,0
G8_1001000297,0
D6_B002074,0
E8_1001000340,0
E20_B003518,0
G17_B002074,0
B1_B001016,0
B16_B003187,0
C8_B003119,0
K6_B003120,0
F15_B003659,0
C5_B003126,0
H11_B003647,0
M14_B000862,0
N12_B003048,0
D3_B001608,0
I20_B003048,0
L18_B000420,0
F14_B003894,0
H5_1001000297,0
C3_B003518,0
E14_B003523,0
F9_B000863,0
D19_B001543,0
F6_B003522,0
K13_1001000410,0
J15_B003776,0
E3_B001464,0
K18_B003529,0
O20_B000861,0
N9_B001556,0
G1_1001000315,0
E18_B003658,0
I15_B003121,0
P17_1001000378,0
O17_B003776,0
C6_1001000292,0
O19_B002573,0
K3_B003518,0
D9_B001008,0
B8_1001000295,0
I20_B003659,0
J1_B003529,0
P22_1001000407,0
I13_B003518,0
J6_B003529,0
C16_B003528,0
H12_B001470,0
N14_B003527,0
A62_1001000000,0
B21_B003659,0
J7_B003529,0
N5_B001008,0
F3_B003522,0
K21_B003116,0
B8_B003126,0
F15_1001000409,0
B19_B003116,0
I19_B003518,0
L16_B003046,0
A6_B001543,0
D3_B003588,0
F3_B003071,0
I7_B003191,0
P22_B003648,0
A22_B001475,0
M1_1001000407,0
M21_B003527,0
D15_B003120,0
D14_B003132,0
F10_B003522,0
J16_B002568,0
O19_B002097,0
D13_B003048,0
H8_B002078,0
G8_B003522,0
O9_B002097,0
F3_B003654,0
I17_B003647,0
K18_B003920,0
K19_B003528,0
I5_B003643,0
K19_B003119,0
J12_B003070,0
K12_B002074,0
D16_B003071,0
O12_B001556,0
K11_B003647,0
E6_B003776,0
O20_B003528,0
K6_B003048,0
C2_1001000407,0
A21_B003920,0
P22_B001543,0
D2_1001000292,0
D8_B003659,0
F18_B003120,0
N17_B003132,0
P5_B001008,0
P8_1001000412,0
E8_1001000295,0
I14_B003776,0
N9_B003518,0
E1_1001000296,0
N10_B003125,0
O20_B003523,0
G2_1001000317,0
L4_B002097,0
D5_B000862,0
D10_1001000327,0
F1_B003116,0
P20_B003077,0
C6_1001000302,0
A13_B003070,0
K3_B000420,0
D18_B003518,0
F21_B003659,0
K5_B003642,0
K8_B003115,0
C17_B003112,0
B18_B003070,0
E5_B001608,0
E15_1001000412,0
G16_B003113,0
E22_B002073,0
F5_1001000327,0
L19_B003528,0
B12_1001000297,0
L19_B003527,0
L21_B001008,0
H21_B002073,0
G13_B003777,0
M1_B003116,0
F20_B003121,0
E20_1001000378,0
K5_B003070,0
H13_B002571,0
F2_B000861,0
O11_B003115,0
F5_B003529,0
E17_B003527,0
H14_B003113,0
C10_B003776,0
C7_1001000329,0
O10_B003187,0
C9_B003129,0
F4_B003187,0
G18_B003528,0
L13_B003643,0
L16_B001543,0
P9_B003129,0
D14_1001000407,0
K8_1001000409,0
C17_B003658,0
G21_B003048,0
C19_B003048,0
L21_1001000410,0
P16_B003775,0
P18_1001000407,0
C13_B003093,0
K16_B002571,0
K20_1001000378,0
A14_B003112,0
E3_B003522,0
C1_B001543,0
E16_1001000339,0
D6_1001000378,0
A19_B003777,0
P1_B003775,0
N7_B001008,0
M5_B003132,0
E16_B003775,0
L14_B002571,0
K7_1001000407,0
M21_B003643,0
C17_B003518,0
G22_B003920,0
C4_B003527,0
G14_B003191,0
F20_B003527,0
H9_B003527,0
K6_B002572,0
K12_B001545,0
B16_B003116,0
B19_B003115,0
C2_1001000297,0
F5_B000894,0
M17_B003046,0
K15_B003527,0
G14_B001016,0
I12_B002572,0
A20_B003643,0
M10_B003522,0
H11_B003777,0
J17_B002573,0
H3_B001474,0
O12_1001000410,0
M1_B003070,0
M17_1001000378,0
I1_B003187,0
B7_B003777,0
M20_B001545,0
A9_1001000295,0
G14_B002572,0
P16_B001016,0
P22_1001000339,0
C7_B003132,0
F3_1001000409,0
F20_B002571,0
P20_B000276,0
F7_B003643,0
B20_B003097,0
D17_B003132,0
I11_B003659,0
J11_1001000409,0
C1_B003529,0
O16_1001000340,0
L18_1001000409,0
P9_B000862,0
D19_B003577,0
M11_B003647,0
B9_B002078,0
L11_1001000412,0
C3_B003187,0
L22_B003775,0
E7_B003129,0
F8_B000860,0
L16_B003527,0
P13_B001543,0
E3_B001800,0
J16_B003643,0
I17_B003523,0
D18_B003046,0
A18_B001608,0
L7_B003529,0
D22_B000860,0
L20_B001556,0
L4_B003588,0
F8_1001000299,0
F12_B000860,0
A15_B002074,0
L6_B003132,0
O3_1001000409,0
N22_B003920,0
B17_1001000378,0
I17_B003071,0
I1_B003529,0
B9_B003528,0
F13_B000863,0
J17_B001608,0
L14_B003097,0
B17_B003121,0
G6_B003654,0
C21_B001556,0
I13_B003097,0
B5_B003067,0
K9_1001000409,0
C11_B001474,0
E7_B003121,0
B10_B003894,0
M3_B003647,0
E13_B003046,0
A13_1001000407,0
N19_B003920,0
H1_1001000299,0
I22_B003646,0
J8_B003522,0
C4_B003523,0
G22_1001000378,0
J5_1001000412,0
O18_B003125,0
F1_B003120,0
K22_B002572,0
K9_B003776,0
M6_B003522,0
O10_B000894,0
I3_B003588,0
B16_B002571,0
G5_B003529,0
P16_B003120,0
M22_B003577,0
A16_B002573,0
J7_B003117,0
D12_1001000407,0
E11_B003070,0
M22_B003116,0
G8_B003132,0
G14_B003121,0
L12_B003643,0
G15_B000862,0
B18_B002073,0
P11_B003920,0
L20_B003577,0
N13_B003777,0
O22_B001016,0
B16_B002572,0
A9_B003894,0
O19_B002090,0
I11_B003187,0
B7_B002097,0
H16_B001545,0
E18_B003121,0
B3_B003071,0
C14_B003070,0
C8_B003126,0
L7_B003527,0
G3_1001000301,0
G8_B003654,0
B1_1001000315,0
O16_B001474,0
L21_B001464,0
F5_1001000296,0
M20_B001008,0
B6_B003187,0
H3_B002073,0
C12_B003894,0
D22_B000883,0
F8_B003126,0
B3_1001000315,0
G13_B003577,0
N3_B002097,0
H7_1001000317,0
M20_1001000407,0
E6_1001000412,0
N3_B002571,0
M20_1001000412,0
C11_B003648,0
I8_B003112,0
L16_1001000409,0
C9_B001608,0
I17_B003518,0
P2_B003529,0
J15_B002073,0
C18_B001475,0
I5_B002097,0
K22_B003119,0
A5_B003048,0
P20_B003115,0
O10_1001000412,0
F4_1001000298,0
I3_B003577,0
M11_1001000409,0
N12_B001008,0
P6_B003115,0
B19_B001543,0
E19_B003126,0
H8_1001000329,0
C18_B001016,0
P18_B003529,0
I1_B000420,0
F4_1001000407,0
F2_B003775,0
L7_B003070,0
P15_B003132,0
F5_B001016,0
F19_1001000409,0
F13_B001470,0
H4_B001470,0
M2_1001000376,0
J1_B001545,0
J12_B003115,0
I10_B003126,0
L21_B003097,0
H19_1001000378,0
E1_B001797,0
G19_B000863,0
L1_B000861,0
C5_1001000297,0
C4_1001000297,0
K16_1001000412,0
D7_B001470,0
K14_B003518,0
B12_1001000315,0
G10_B003894,0
D10_B002573,0
B19_B003048,0
B7_B001474,0
E4_1001000301,0
A21_B003775,0
M7_B003648,0
H15_B003113,0
G7_B001545,0
N7_1001000409,0
L18_B003894,0
F9_B003776,0
G3_B001799,0
N7_B003117,0
C15_B003777,0
D17_B003126,0
K14_B001545,0
E22_B003659,0
H8_B003659,0
B6_B001556,0
O9_1001000412,0
G8_B003518,0
N20_B003527,0
E14_B003125,0
L17_B003894,0
M19_B001464,0
J16_B001464,0
P10_B003920,0
H13_B001608,0
C16_1001000408,0
L21_B003659,0
D14_B001474,0
G8_1001000295,0
H18_B003097,0
O5_B003518,0
P15_1001000412,0
G15_1001000408,0
B22_B001543,0
E7_B003775,0
B2_B003518,0
N20_B002097,0
J22_B002078,0
H9_1001000329,0
J15_B003775,0
J21_B003777,0
B2_1001000296,0
N2_B003132,0
N11_B003523,0
J3_B003656,0
N13_B003658,0
G20_B000860,0
B8_B001608,0
M8_B003126,0
L6_B003775,0
E22_B002074,0
M10_B003126,0
I18_1001000410,0
D10_B003125,0
F15_B003522,0
C4_B003648,0
J4_B002571,0
G22_B003588,0
N18_B003776,0
E9_B003920,0
B8_B002074,0
L7_B002571,0
H17_B003117,0
G5_1001000297,0
P6_B003920,0
J17_B003125,0
K16_1001000378,0
J6_B003577,0
C5_B003113,0
M8_B003529,0
C17_B003067,0
J19_B003648,0
K12_B003523,0
D17_B001475,0
B21_B001556,0
O5_1001000408,0
L11_B001008,0
I13_B003527,0
H8_B001470,0
O16_B001475,0
C3_B003126,0
G15_B003126,0
L1_B003187,0
E21_B003528,0
H12_B001464,0
D7_1001000298,0
I8_B001608,0
F17_B001543,0
N7_1001000407,0
P3_B003115,0
D11_1001000408,0
B1_B003048,0
K17_B003119,0
I11_B003648,0
L20_B001016,0
L17_B001016,0
M15_B003112,0
I21_B001008,0
E7_B003117,0
I18_B003121,0
P14_B003071,0
F7_B003659,0
G18_B002078,0
C21_B002074,0
A16_B002074,0
N4_B002572,0
J21_B003920,0
C12_1001000299,0
K15_1001000412,0
G9_B002573,0
J9_1001000412,0
I21_B003112,0
H8_B003648,0
H4_B000278,0
K11_1001000410,0
H6_B002074,0
E8_B003894,0
C15_B001545,0
I5_B003048,0
N14_B002571,0
D4_B003191,0
H12_B002573,0
B9_1001000295,0
J9_B003117,0
H10_B003775,0
H11_B003119,0
D22_B002572,0
N4_B001617,0
M1_B001016,0
E22_B001464,0
E5_1001000299,0
G6_1001000298,0
I1_B000419,0
H6_1001000407,0
N16_B003115,0
F17_B003527,0
H9_B001608,0
J5_B001464,0
P18_B000861,0
L10_B003070,0
K2_B003775,0
K9_B003648,0
C21_B003588,0
D15_B002074,0
F22_1001000340,0
N21_B003046,0
A22_B001545,0
A3_B003654,0
F10_B003647,0
I22_1001000378,0
E12_B003117,0
B21_B000262,0
E15_B002573,0
B21_B002074,0
K16_B001617,0
D11_B001470,0
D6_B003129,0
E4_B001607,0
A20_B003115,0
F9_B003577,0
E8_B003187,0
I7_B003522,0
E13_B003071,0
B4_B001464,0
G2_B003115,0
N5_B003129,0
B16_1001000378,0
K21_B001475,0
B11_B003129,0
L20_B003129,0
I2_B000278,0
I21_B003920,0
H16_B002571,0
G22_1001000409,0
J13_B003648,0
C13_B003528,0
I5_B003529,0
D17_B003658,0
E22_B003527,0
G1_1001000317,0
C14_1001000412,0
M4_B001800,0
F22_B003191,0
G22_B003093,0
C7_B001008,0
M11_B003117,0
H10_B003067,0
F4_B003527,0
C6_B003113,0
N19_B003097,0
D4_B002572,0
J14_1001000412,0
D12_B003523,0
D22_B003523,0
E21_1001000408,0
M8_1001000412,0
M7_B003126,0
P11_B003648,0
E16_B003523,0
H16_B002573,0
B21_B002571,0
B5_B003777,0
B13_B001464,0
D7_B001608,0
N2_B003894,0
L3_B003529,0
G7_B003659,0
I12_B001470,0
B8_B001016,0
G6_B003894,0
G18_B003093,0
B14_1001000412,0
J4_B003643,0
P22_B003132,0
F13_B003067,0
P10_B003527,0
M14_B001470,0
P1_B001543,0
N2_B003776,0
M16_B003523,0
I14_1001000339,0
O10_B003191,0
I10_B001543,0
J20_B003577,0
A12_B003119,0
L11_B003113,0
L14_B002573,0
G4_B002572,0
O2_B000419,0
O22_B003191,0
L18_B003777,0
I6_1001000408,0
D3_1001000410,0
J16_1001000339,0
J8_B003129,0
E1_B003775,0
A5_B003777,0
M18_1001000412,0
N14_B003120,0
J9_1001000408,0
C19_B003659,0
E17_B003093,0
C9_B002073,0
G18_B003529,0
I12_B000420,0
J22_1001000407,0
B8_1001000329,0
B6_B000862,0
A7_B003777,0
I16_B002572,0
N18_B003132,0
N19_B003646,0
L22_B003648,0
A19_B003528,0
F4_1001000301,0
J9_B001545,0
A1_B003654,0
I17_B003658,0
A14_B003648,0
A4_B001608,0
D5_B003920,0
C22_B003112,0
J19_B003071,0
B7_1001000299,0
C10_B003115,0
D21_1001000409,0
L20_B003119,0
E20_B003048,0
G18_B000420,0
M17_B003659,0
G7_B000883,0
N4_B000863,0
A17_B003643,0
J8_B003071,0
B6_B003894,0
D9_B003643,0
N15_B001475,0
K10_1001000408,0
F22_B000887,0
N16_B001545,0
F4_B003654,0
N16_B003527,0
P15_B003093,0
I22_B003920,0
C9_1001000297,0
F16_1001000407,0
A4_B002097,0
J4_B002568,0
I11_B003191,0
J11_B003643,0
F2_B003518,0
O16_B003097,0
K15_B003120,0
O2_B003129,0
C5_B001798,0
A9_1001000408,0
H2_1001000317,0
P8_B003125,0
L20_B000883,0
I15_B001474,0
G15_B003071,0
O2_B001475,0
C4_B001008,0
A1_B003115,0
K15_1001000410,0
L5_B003522,0
M3_B003522,0
B2_B003528,0
G10_1001000340,0
C12_1001000378,0
C19_B003529,0
I5_B001799,0
I9_B003527,0
F1_B000280,0
L20_1001000339,0
J3_B001545,0
F21_B003116,0
A1_B002097,0
A6_B001607,0
B19_B003643,0
C8_B002573,0
J20_B003523,0
G17_B001016,0
B19_B003659,0
K18_B003112,0
G8_1001000294,0
N6_B003115,0
G15_B003522,0
O19_B000862,0
M10_B003113,0
I10_1001000408,0
J12_B003529,0
A10_1001000412,0
B22_B003048,0
A16_B003129,0
C16_B002078,0
N16_B002571,0
B12_B003071,0
G15_B003046,0
L20_B003518,0
C19_B003658,0
G3_B003121,0
I4_B001464,0
O10_B003522,0
H1_B001799,0
I5_B001795,0
D3_1001000299,0
B21_B003187,0
M7_B000420,0
I14_1001000410,0
N15_B003048,0
H3_1001000292,0
H21_B003132,0
P8_B003646,0
K2_B003523,0
J1_1001000376,0
K15_B001475,0
J9_B003647,0
P4_B002090,0
K9_B003126,0
E21_B003522,0
J13_B003577,0
P10_B001608,0
O4_1001000410,0
E2_1001000296,0
L17_B001543,0
A12_1001000295,0
C21_B003656,0
K1_1001000409,0
D5_B003529,0
D7_B003588,0
F15_B001545,0
N2_B003048,0
P17_B003894,0
N6_B003187,0
I5_B001797,0
F9_B002097,0
J20_B003120,0
A6_B003646,0
B19_B003777,0
C1_B003191,0
J11_B003659,0
C19_B001545,0
E4_B003523,0
O18_1001000412,0
E22_B001556,0
M2_B003658,0
C22_B000883,0
C5_B003070,0
P19_B003120,0
B10_B000863,0
D5_B002078,0
F1_1001000409,0
K13_B003079,0
C3_B003785,0
M17_B003097,0
M8_B003777,0
N20_B003659,0
K15_B003046,0
I21_B003528,0
L7_B002572,0
P20_B003577,0
L5_B003129,0
G2_B003529,0
J10_B000862,0
L3_B000419,0
P12_B002573,0
O22_B001474,0
M7_B003588,0
K12_B001016,0
K20_B002572,0
E13_B003115,0
G9_B003121,0
O10_B003119,0
I20_B003894,0
P18_1001000408,0
M6_B003659,0
I20_B000860,0
N19_B000863,0
N1_B003071,0
G17_B003518,0
J4_B003527,0
D17_B001470,0
D20_B002078,0
H15_B003097,0
L7_B002074,0
B10_1001000302,0
I17_B002097,0
G4_B003126,0
L9_B003894,0
G21_B003116,0
F8_B001608,0
P17_B003527,0
O22_B003775,0
L22_B000887,0
M15_B003659,0
G3_B003642,0
J12_B001470,0
P21_B003120,0
D19_B003071,0
D12_1001000293,0
N3_B001798,0
H22_B000887,0
A15_B000862,0
F6_B003067,0
O18_1001000378,0
A4_B003654,0
E13_B003920,0
E9_B001474,0
P2_B003528,0
F1_B003125,0
F11_1001000294,0
H13_B001474,0
P15_B001608,0
D1_B003529,0
J4_B001470,0
H2_B003126,0
D11_B001008,0
P15_B003894,0
B8_B003523,0
H18_B001608,0
D20_B003523,0
O10_B001543,0
H7_B003126,0
F8_B003920,0
E5_1001000409,0
K11_B003920,0
H20_B001464,0
A17_B003775,0
A2_B003048,0
A9_B003129,0
F16_B003643,0
F20_B003777,0
G3_1001000297,0
N15_B000420,0
F15_B000863,0
H11_B003529,0
J14_1001000410,0
N14_B002572,0
F11_B002078,0
G20_B002073,0
L6_B001464,0
E5_B003518,0
B15_B003776,0
O15_B002074,0
H18_B003093,0
I11_B003920,0
B6_B003071,0
N18_B003046,0
C4_1001000408,0
M4_B003588,0
D1_B002572,0
L14_B003529,0
K19_B002571,0
G15_B003125,0
M1_B003777,0
J15_B003126,0
J12_B003777,0
H7_1001000292,0
I19_B003119,0
L15_B003191,0
C5_B003642,0
L6_B003648,0
G1_B002073,0
O2_1001000340,0
H13_B003648,0
A14_B003117,0
K3_B001607,0
M16_B003648,0
H9_B003115,0
C5_B003776,0
J20_B003121,0
P12_B000861,0
I16_B003894,0
M13_B003658,0
P22_B003116,0
C3_1001000408,0
L17_B003777,0
P5_B003071,0
J8_B003528,0
N17_1001000378,0
F18_B002074,0
A21_B003126,0
M15_B001008,0
H16_B003522,0
P2_B003588,0
F19_B001474,0
E17_B000420,0
L17_B001545,0
D7_B003518,0
D21_1001000412,0
H19_1001000408,0
I17_B003648,0
A21_1001000408,0
H10_B003527,0
K8_B002097,0
J11_B001474,0
E3_B003120,0
K16_B003648,0
K19_1001000408,0
O21_1001000408,0
H7_B002571,0
G12_B000862,0
B18_B001016,0
E16_B003070,0
M11_B001617,0
C5_B002074,0
I3_B002573,0
H20_B003093,0
A8_1001000340,0
D19_B000420,0
J22_B001543,0
A6_B001545,0
G18_1001000408,0
M10_B000420,0
H21_B003191,0
D20_B003658,0
N10_1001000407,0
B18_B001464,0
G19_1001000407,0
L10_B001543,0
A19_B003121,0
L18_B003046,0
B11_B001556,0
O15_1001000410,0
C4_1001000317,0
L5_B003187,0
F3_B000279,0
B18_B003191,0
H14_B001475,0
K4_B003646,0
M2_B003646,0
F22_B003588,0
K16_B001008,0
I12_B001474,0
C16_1001000407,0
L20_B003648,0
M20_B003528,0
P7_B003643,0
H21_B003049,0
H5_1001000317,0
E14_B003528,0
G4_1001000295,0
H2_B000419,0
C21_B001008,0
E10_1001000296,0
N8_B001016,0
M17_B003894,0
B8_B003048,0
N16_B002074,0
O1_B003116,0
K22_B003112,0
N15_B003588,0
J16_B003588,0
I15_B003518,0
G1_B001795,0
C21_B003528,0
F4_B003642,0
B4_B001608,0
